"MutationCoverage","ReturnValsMutator","ConditionalsBoundaryMutator","VoidMethodCallMutator","IncrementsMutator","NegateConditionalsMutator","MathMutator","LineCoverage","Project","Tool","TestSuite","InvertNegsMutator"
0.2616179002,0.3455497382,0.1428571429,0.1367521368,0.4,0.2746781116,0.07142857143,0.406221409,"e-mail","evo",4,
0.2616179002,0.3455497382,0.1428571429,0.1367521368,0.4,0.2746781116,0.07142857143,0.406221409,"e-mail","evo",4,
0.2616179002,0.3455497382,0.1428571429,0.1367521368,0.4,0.2746781116,0.07142857143,0.406221409,"e-mail","evo",4,
0.2616179002,0.3455497382,0.1428571429,0.1367521368,0.4,0.2746781116,0.07142857143,0.406221409,"e-mail","evo",4,
0.2616179002,0.3455497382,0.1428571429,0.1367521368,0.4,0.2746781116,0.07142857143,0.406221409,"e-mail","evo",4,
0.2616179002,0.3455497382,0.1428571429,0.1367521368,0.4,0.2746781116,0.07142857143,0.406221409,"e-mail","evo",4,
0.2788296041,0.3664921466,0.1904761905,0.1367521368,0.4,0.2961373391,0.07142857143,0.417200366,"e-mail","evo",5,
0.2788296041,0.3664921466,0.1904761905,0.1367521368,0.4,0.2961373391,0.07142857143,0.417200366,"e-mail","evo",5,
0.2788296041,0.3664921466,0.1904761905,0.1367521368,0.4,0.2961373391,0.07142857143,0.417200366,"e-mail","evo",5,
0.2788296041,0.3664921466,0.1904761905,0.1367521368,0.4,0.2961373391,0.07142857143,0.417200366,"e-mail","evo",5,
0.2788296041,0.3664921466,0.1904761905,0.1367521368,0.4,0.2961373391,0.07142857143,0.417200366,"e-mail","evo",5,
0.2788296041,0.3664921466,0.1904761905,0.1367521368,0.4,0.2961373391,0.07142857143,0.417200366,"e-mail","evo",5,
0.2788296041,0.3664921466,0.1904761905,0.1367521368,0.4,0.2961373391,0.07142857143,0.417200366,"e-mail","evo",5,
0.2788296041,0.3664921466,0.1904761905,0.1367521368,0.4,0.2961373391,0.07142857143,0.417200366,"e-mail","evo",5,
0.2788296041,0.3664921466,0.1904761905,0.1367521368,0.4,0.2961373391,0.07142857143,0.417200366,"e-mail","evo",5,
0.2788296041,0.3664921466,0.1904761905,0.1367521368,0.4,0.2961373391,0.07142857143,0.417200366,"e-mail","evo",5,
0.2495697074,0.3298429319,0.1904761905,0.08547008547,0.4,0.2789699571,0.07142857143,0.406221409,"e-mail","evo",6,
0.2495697074,0.3298429319,0.1904761905,0.08547008547,0.4,0.2789699571,0.07142857143,0.406221409,"e-mail","evo",6,
0.2495697074,0.3298429319,0.1904761905,0.08547008547,0.4,0.2789699571,0.07142857143,0.406221409,"e-mail","evo",6,
0.2495697074,0.3298429319,0.1904761905,0.08547008547,0.4,0.2789699571,0.07142857143,0.406221409,"e-mail","evo",6,
0.2495697074,0.3298429319,0.1904761905,0.08547008547,0.4,0.2789699571,0.07142857143,0.406221409,"e-mail","evo",6,
0.2495697074,0.3298429319,0.1904761905,0.08547008547,0.4,0.2789699571,0.07142857143,0.406221409,"e-mail","evo",6,
0.2495697074,0.3298429319,0.1904761905,0.08547008547,0.4,0.2789699571,0.07142857143,0.406221409,"e-mail","evo",6,
0.2495697074,0.3298429319,0.1904761905,0.08547008547,0.4,0.2789699571,0.07142857143,0.406221409,"e-mail","evo",6,
0.2495697074,0.3298429319,0.1904761905,0.08547008547,0.4,0.2789699571,0.07142857143,0.406221409,"e-mail","evo",6,
0.2495697074,0.3298429319,0.1904761905,0.08547008547,0.4,0.2789699571,0.07142857143,0.406221409,"e-mail","evo",6,
0.1686746988,0.2251308901,0.04761904762,0.08547008547,0.2,0.1802575107,0.07142857143,0.332113449,"e-mail","evo",7,
0.1686746988,0.2251308901,0.04761904762,0.08547008547,0.2,0.1802575107,0.07142857143,0.332113449,"e-mail","evo",7,
0.1686746988,0.2251308901,0.04761904762,0.08547008547,0.2,0.1802575107,0.07142857143,0.332113449,"e-mail","evo",7,
0.1686746988,0.2251308901,0.04761904762,0.08547008547,0.2,0.1802575107,0.07142857143,0.332113449,"e-mail","evo",7,
0.1686746988,0.2251308901,0.04761904762,0.08547008547,0.2,0.1802575107,0.07142857143,0.332113449,"e-mail","evo",7,
0.1686746988,0.2251308901,0.04761904762,0.08547008547,0.2,0.1802575107,0.07142857143,0.332113449,"e-mail","evo",7,
0.1686746988,0.2251308901,0.04761904762,0.08547008547,0.2,0.1802575107,0.07142857143,0.332113449,"e-mail","evo",7,
0.1686746988,0.2251308901,0.04761904762,0.08547008547,0.2,0.1802575107,0.07142857143,0.332113449,"e-mail","evo",7,
0.1686746988,0.2251308901,0.04761904762,0.08547008547,0.2,0.1802575107,0.07142857143,0.332113449,"e-mail","evo",7,
0.1686746988,0.2251308901,0.04761904762,0.08547008547,0.2,0.1802575107,0.07142857143,0.332113449,"e-mail","evo",7,
0.2358003442,0.3298429319,0.09523809524,0.09401709402,0.2,0.2532188841,0.07142857143,0.397987191,"e-mail","evo",8,
0.2358003442,0.3298429319,0.09523809524,0.09401709402,0.2,0.2532188841,0.07142857143,0.397987191,"e-mail","evo",8,
0.2358003442,0.3298429319,0.09523809524,0.09401709402,0.2,0.2532188841,0.07142857143,0.397987191,"e-mail","evo",8,
0.2358003442,0.3298429319,0.09523809524,0.09401709402,0.2,0.2532188841,0.07142857143,0.397987191,"e-mail","evo",8,
0.2358003442,0.3298429319,0.09523809524,0.09401709402,0.2,0.2532188841,0.07142857143,0.397987191,"e-mail","evo",8,
0.2358003442,0.3298429319,0.09523809524,0.09401709402,0.2,0.2532188841,0.07142857143,0.397987191,"e-mail","evo",8,
0.2358003442,0.3298429319,0.09523809524,0.09401709402,0.2,0.2532188841,0.07142857143,0.397987191,"e-mail","evo",8,
0.2358003442,0.3298429319,0.09523809524,0.09401709402,0.2,0.2532188841,0.07142857143,0.397987191,"e-mail","evo",8,
0.2358003442,0.3298429319,0.09523809524,0.09401709402,0.2,0.2532188841,0.07142857143,0.397987191,"e-mail","evo",8,
0.2358003442,0.3298429319,0.09523809524,0.09401709402,0.2,0.2532188841,0.07142857143,0.397987191,"e-mail","evo",8,
0.2289156627,0.3193717277,0.09523809524,0.1111111111,0.2,0.2360515021,0.07142857143,0.361390668,"e-mail","evo",9,
0.2289156627,0.3193717277,0.09523809524,0.1111111111,0.2,0.2360515021,0.07142857143,0.361390668,"e-mail","evo",9,
0.2289156627,0.3193717277,0.09523809524,0.1111111111,0.2,0.2360515021,0.07142857143,0.361390668,"e-mail","evo",9,
0.2289156627,0.3193717277,0.09523809524,0.1111111111,0.2,0.2360515021,0.07142857143,0.361390668,"e-mail","evo",9,
0.2289156627,0.3193717277,0.09523809524,0.1111111111,0.2,0.2360515021,0.07142857143,0.361390668,"e-mail","evo",9,
0.2289156627,0.3193717277,0.09523809524,0.1111111111,0.2,0.2360515021,0.07142857143,0.361390668,"e-mail","evo",9,
0.2289156627,0.3193717277,0.09523809524,0.1111111111,0.2,0.2360515021,0.07142857143,0.361390668,"e-mail","evo",9,
0.2289156627,0.3193717277,0.09523809524,0.1111111111,0.2,0.2360515021,0.07142857143,0.361390668,"e-mail","evo",9,
0.2289156627,0.3193717277,0.09523809524,0.1111111111,0.2,0.2360515021,0.07142857143,0.361390668,"e-mail","evo",9,
0.2289156627,0.3193717277,0.09523809524,0.1111111111,0.2,0.2360515021,0.07142857143,0.361390668,"e-mail","evo",9,
0.1772805508,0.2356020942,0.04761904762,0.07692307692,0.2,0.1974248927,0.07142857143,0.335773102,"e-mail","evo",10,
0.1772805508,0.2356020942,0.04761904762,0.07692307692,0.2,0.1974248927,0.07142857143,0.335773102,"e-mail","evo",10,
0.1772805508,0.2356020942,0.04761904762,0.07692307692,0.2,0.1974248927,0.07142857143,0.335773102,"e-mail","evo",10,
0.1772805508,0.2356020942,0.04761904762,0.07692307692,0.2,0.1974248927,0.07142857143,0.335773102,"e-mail","evo",10,
0.1772805508,0.2356020942,0.04761904762,0.07692307692,0.2,0.1974248927,0.07142857143,0.335773102,"e-mail","evo",10,
0.1772805508,0.2356020942,0.04761904762,0.07692307692,0.2,0.1974248927,0.07142857143,0.335773102,"e-mail","evo",10,
0.1772805508,0.2356020942,0.04761904762,0.07692307692,0.2,0.1974248927,0.07142857143,0.335773102,"e-mail","evo",10,
0.1772805508,0.2356020942,0.04761904762,0.07692307692,0.2,0.1974248927,0.07142857143,0.335773102,"e-mail","evo",10,
0.1772805508,0.2356020942,0.04761904762,0.07692307692,0.2,0.1974248927,0.07142857143,0.335773102,"e-mail","evo",10,
0.1772805508,0.2356020942,0.04761904762,0.07692307692,0.2,0.1974248927,0.07142857143,0.335773102,"e-mail","evo",10,
0.4232026144,0.3636363636,0.3513513514,0.2891566265,0.6818181818,0.4573991031,0.5774647887,0.573529412,"fileupload","evo",1,
0.4232026144,0.3636363636,0.3513513514,0.2891566265,0.6818181818,0.4573991031,0.5774647887,0.573529412,"fileupload","evo",1,
0.4232026144,0.3636363636,0.3513513514,0.2891566265,0.6818181818,0.4573991031,0.5774647887,0.573529412,"fileupload","evo",1,
0.4232026144,0.3636363636,0.3513513514,0.2891566265,0.6818181818,0.4573991031,0.5774647887,0.573529412,"fileupload","evo",1,
0.4232026144,0.3636363636,0.3513513514,0.2891566265,0.6818181818,0.4573991031,0.5774647887,0.573529412,"fileupload","evo",1,
0.4232026144,0.3636363636,0.3513513514,0.2891566265,0.6818181818,0.4573991031,0.5774647887,0.573529412,"fileupload","evo",1,
0.4232026144,0.3636363636,0.3513513514,0.2891566265,0.6818181818,0.4573991031,0.5774647887,0.573529412,"fileupload","evo",1,
0.4232026144,0.3636363636,0.3513513514,0.2891566265,0.6818181818,0.4573991031,0.5774647887,0.573529412,"fileupload","evo",1,
0.4232026144,0.3636363636,0.3513513514,0.2891566265,0.6818181818,0.4573991031,0.5774647887,0.573529412,"fileupload","evo",1,
0.4232026144,0.3636363636,0.3513513514,0.2891566265,0.6818181818,0.4573991031,0.5774647887,0.573529412,"fileupload","evo",1,
0.5196078431,0.5625,0.3513513514,0.313253012,0.6818181818,0.5515695067,0.5915492958,0.673010381,"fileupload","evo",2,
0.5196078431,0.5625,0.3513513514,0.313253012,0.6818181818,0.5515695067,0.5915492958,0.673010381,"fileupload","evo",2,
0.5196078431,0.5625,0.3513513514,0.313253012,0.6818181818,0.5515695067,0.5915492958,0.673010381,"fileupload","evo",2,
0.5196078431,0.5625,0.3513513514,0.313253012,0.6818181818,0.5515695067,0.5915492958,0.673010381,"fileupload","evo",2,
0.5196078431,0.5625,0.3513513514,0.313253012,0.6818181818,0.5515695067,0.5915492958,0.673010381,"fileupload","evo",2,
0.5196078431,0.5625,0.3513513514,0.313253012,0.6818181818,0.5515695067,0.5915492958,0.673010381,"fileupload","evo",2,
0.5196078431,0.5625,0.3513513514,0.313253012,0.6818181818,0.5515695067,0.5915492958,0.673010381,"fileupload","evo",2,
0.5196078431,0.5625,0.3513513514,0.313253012,0.6818181818,0.5515695067,0.5915492958,0.673010381,"fileupload","evo",2,
0.5196078431,0.5625,0.3513513514,0.313253012,0.6818181818,0.5515695067,0.5915492958,0.673010381,"fileupload","evo",2,
0.5196078431,0.5625,0.3513513514,0.313253012,0.6818181818,0.5515695067,0.5915492958,0.673010381,"fileupload","evo",2,
0.4607843137,0.5227272727,0.2702702703,0.156626506,0.7272727273,0.5426008969,0.4225352113,0.706747405,"fileupload","evo",3,
0.4607843137,0.5227272727,0.2702702703,0.156626506,0.7272727273,0.5426008969,0.4225352113,0.706747405,"fileupload","evo",3,
0.4607843137,0.5227272727,0.2702702703,0.156626506,0.7272727273,0.5426008969,0.4225352113,0.706747405,"fileupload","evo",3,
0.4607843137,0.5227272727,0.2702702703,0.156626506,0.7272727273,0.5426008969,0.4225352113,0.706747405,"fileupload","evo",3,
0.4607843137,0.5227272727,0.2702702703,0.156626506,0.7272727273,0.5426008969,0.4225352113,0.706747405,"fileupload","evo",3,
0.4607843137,0.5227272727,0.2702702703,0.156626506,0.7272727273,0.5426008969,0.4225352113,0.706747405,"fileupload","evo",3,
0.4607843137,0.5227272727,0.2702702703,0.156626506,0.7272727273,0.5426008969,0.4225352113,0.706747405,"fileupload","evo",3,
0.4607843137,0.5227272727,0.2702702703,0.156626506,0.7272727273,0.5426008969,0.4225352113,0.706747405,"fileupload","evo",3,
0.4607843137,0.5227272727,0.2702702703,0.156626506,0.7272727273,0.5426008969,0.4225352113,0.706747405,"fileupload","evo",3,
0.4607843137,0.5227272727,0.2702702703,0.156626506,0.7272727273,0.5426008969,0.4225352113,0.706747405,"fileupload","evo",3,
0.5702614379,0.625,0.3243243243,0.3373493976,0.7727272727,0.6188340807,0.6197183099,0.730968858,"fileupload","evo",4,
0.5702614379,0.625,0.3243243243,0.3373493976,0.7727272727,0.6188340807,0.6197183099,0.730968858,"fileupload","evo",4,
0.5702614379,0.625,0.3243243243,0.3373493976,0.7727272727,0.6188340807,0.6197183099,0.730968858,"fileupload","evo",4,
0.5702614379,0.625,0.3243243243,0.3373493976,0.7727272727,0.6188340807,0.6197183099,0.730968858,"fileupload","evo",4,
0.5702614379,0.625,0.3243243243,0.3373493976,0.7727272727,0.6188340807,0.6197183099,0.730968858,"fileupload","evo",4,
0.5702614379,0.625,0.3243243243,0.3373493976,0.7727272727,0.6188340807,0.6197183099,0.730968858,"fileupload","evo",4,
0.5702614379,0.625,0.3243243243,0.3373493976,0.7727272727,0.6188340807,0.6197183099,0.730968858,"fileupload","evo",4,
0.5702614379,0.625,0.3243243243,0.3373493976,0.7727272727,0.6188340807,0.6197183099,0.730968858,"fileupload","evo",4,
0.5702614379,0.625,0.3243243243,0.3373493976,0.7727272727,0.6188340807,0.6197183099,0.730968858,"fileupload","evo",4,
0.5702614379,0.625,0.3243243243,0.3373493976,0.7727272727,0.6188340807,0.6197183099,0.730968858,"fileupload","evo",4,
0.5326797386,0.5795454545,0.3513513514,0.2891566265,0.7272727273,0.5964125561,0.5352112676,0.700692042,"fileupload","evo",5,
0.5326797386,0.5795454545,0.3513513514,0.2891566265,0.7272727273,0.5964125561,0.5352112676,0.700692042,"fileupload","evo",5,
0.5326797386,0.5795454545,0.3513513514,0.2891566265,0.7272727273,0.5964125561,0.5352112676,0.700692042,"fileupload","evo",5,
0.5326797386,0.5795454545,0.3513513514,0.2891566265,0.7272727273,0.5964125561,0.5352112676,0.700692042,"fileupload","evo",5,
0.5326797386,0.5795454545,0.3513513514,0.2891566265,0.7272727273,0.5964125561,0.5352112676,0.700692042,"fileupload","evo",5,
0.5326797386,0.5795454545,0.3513513514,0.2891566265,0.7272727273,0.5964125561,0.5352112676,0.700692042,"fileupload","evo",5,
0.5326797386,0.5795454545,0.3513513514,0.2891566265,0.7272727273,0.5964125561,0.5352112676,0.700692042,"fileupload","evo",5,
0.5326797386,0.5795454545,0.3513513514,0.2891566265,0.7272727273,0.5964125561,0.5352112676,0.700692042,"fileupload","evo",5,
0.5326797386,0.5795454545,0.3513513514,0.2891566265,0.7272727273,0.5964125561,0.5352112676,0.700692042,"fileupload","evo",5,
0.5326797386,0.5795454545,0.3513513514,0.2891566265,0.7272727273,0.5964125561,0.5352112676,0.700692042,"fileupload","evo",5,
0.5212418301,0.5852272727,0.3243243243,0.2891566265,0.7272727273,0.5964125561,0.4366197183,0.721453287,"fileupload","evo",6,
0.5212418301,0.5852272727,0.3243243243,0.2891566265,0.7272727273,0.5964125561,0.4366197183,0.721453287,"fileupload","evo",6,
0.5212418301,0.5852272727,0.3243243243,0.2891566265,0.7272727273,0.5964125561,0.4366197183,0.721453287,"fileupload","evo",6,
0.5212418301,0.5852272727,0.3243243243,0.2891566265,0.7272727273,0.5964125561,0.4366197183,0.721453287,"fileupload","evo",6,
0.5212418301,0.5852272727,0.3243243243,0.2891566265,0.7272727273,0.5964125561,0.4366197183,0.721453287,"fileupload","evo",6,
0.5212418301,0.5852272727,0.3243243243,0.2891566265,0.7272727273,0.5964125561,0.4366197183,0.721453287,"fileupload","evo",6,
0.5212418301,0.5852272727,0.3243243243,0.2891566265,0.7272727273,0.5964125561,0.4366197183,0.721453287,"fileupload","evo",6,
0.5212418301,0.5852272727,0.3243243243,0.2891566265,0.7272727273,0.5964125561,0.4366197183,0.721453287,"fileupload","evo",6,
0.5212418301,0.5852272727,0.3243243243,0.2891566265,0.7272727273,0.5964125561,0.4366197183,0.721453287,"fileupload","evo",6,
0.5212418301,0.5852272727,0.3243243243,0.2891566265,0.7272727273,0.5964125561,0.4366197183,0.721453287,"fileupload","evo",6,
0.4133986928,0.4772727273,0.2702702703,0.2530120482,0.7272727273,0.4394618834,0.338028169,0.641868512,"fileupload","evo",7,
0.4133986928,0.4772727273,0.2702702703,0.2530120482,0.7272727273,0.4394618834,0.338028169,0.641868512,"fileupload","evo",7,
0.4133986928,0.4772727273,0.2702702703,0.2530120482,0.7272727273,0.4394618834,0.338028169,0.641868512,"fileupload","evo",7,
0.4133986928,0.4772727273,0.2702702703,0.2530120482,0.7272727273,0.4394618834,0.338028169,0.641868512,"fileupload","evo",7,
0.4133986928,0.4772727273,0.2702702703,0.2530120482,0.7272727273,0.4394618834,0.338028169,0.641868512,"fileupload","evo",7,
0.4133986928,0.4772727273,0.2702702703,0.2530120482,0.7272727273,0.4394618834,0.338028169,0.641868512,"fileupload","evo",7,
0.4133986928,0.4772727273,0.2702702703,0.2530120482,0.7272727273,0.4394618834,0.338028169,0.641868512,"fileupload","evo",7,
0.4133986928,0.4772727273,0.2702702703,0.2530120482,0.7272727273,0.4394618834,0.338028169,0.641868512,"fileupload","evo",7,
0.4133986928,0.4772727273,0.2702702703,0.2530120482,0.7272727273,0.4394618834,0.338028169,0.641868512,"fileupload","evo",7,
0.4133986928,0.4772727273,0.2702702703,0.2530120482,0.7272727273,0.4394618834,0.338028169,0.641868512,"fileupload","evo",7,
0.5473856209,0.5852272727,0.3783783784,0.3253012048,0.7727272727,0.6053811659,0.5492957746,0.729238754,"fileupload","evo",8,
0.5473856209,0.5852272727,0.3783783784,0.3253012048,0.7727272727,0.6053811659,0.5492957746,0.729238754,"fileupload","evo",8,
0.5473856209,0.5852272727,0.3783783784,0.3253012048,0.7727272727,0.6053811659,0.5492957746,0.729238754,"fileupload","evo",8,
0.5473856209,0.5852272727,0.3783783784,0.3253012048,0.7727272727,0.6053811659,0.5492957746,0.729238754,"fileupload","evo",8,
0.5473856209,0.5852272727,0.3783783784,0.3253012048,0.7727272727,0.6053811659,0.5492957746,0.729238754,"fileupload","evo",8,
0.5473856209,0.5852272727,0.3783783784,0.3253012048,0.7727272727,0.6053811659,0.5492957746,0.729238754,"fileupload","evo",8,
0.5473856209,0.5852272727,0.3783783784,0.3253012048,0.7727272727,0.6053811659,0.5492957746,0.729238754,"fileupload","evo",8,
0.5473856209,0.5852272727,0.3783783784,0.3253012048,0.7727272727,0.6053811659,0.5492957746,0.729238754,"fileupload","evo",8,
0.5473856209,0.5852272727,0.3783783784,0.3253012048,0.7727272727,0.6053811659,0.5492957746,0.729238754,"fileupload","evo",8,
0.5473856209,0.5852272727,0.3783783784,0.3253012048,0.7727272727,0.6053811659,0.5492957746,0.729238754,"fileupload","evo",8,
0.4738562092,0.5511363636,0.2432432432,0.2048192771,0.5909090909,0.5605381166,0.4084507042,0.702422145,"fileupload","evo",9,
0.4738562092,0.5511363636,0.2432432432,0.2048192771,0.5909090909,0.5605381166,0.4084507042,0.702422145,"fileupload","evo",9,
0.4738562092,0.5511363636,0.2432432432,0.2048192771,0.5909090909,0.5605381166,0.4084507042,0.702422145,"fileupload","evo",9,
0.4738562092,0.5511363636,0.2432432432,0.2048192771,0.5909090909,0.5605381166,0.4084507042,0.702422145,"fileupload","evo",9,
0.4738562092,0.5511363636,0.2432432432,0.2048192771,0.5909090909,0.5605381166,0.4084507042,0.702422145,"fileupload","evo",9,
0.4738562092,0.5511363636,0.2432432432,0.2048192771,0.5909090909,0.5605381166,0.4084507042,0.702422145,"fileupload","evo",9,
0.4738562092,0.5511363636,0.2432432432,0.2048192771,0.5909090909,0.5605381166,0.4084507042,0.702422145,"fileupload","evo",9,
0.4738562092,0.5511363636,0.2432432432,0.2048192771,0.5909090909,0.5605381166,0.4084507042,0.702422145,"fileupload","evo",9,
0.4738562092,0.5511363636,0.2432432432,0.2048192771,0.5909090909,0.5605381166,0.4084507042,0.702422145,"fileupload","evo",9,
0.4738562092,0.5511363636,0.2432432432,0.2048192771,0.5909090909,0.5605381166,0.4084507042,0.702422145,"fileupload","evo",9,
0.4444444444,0.4772727273,0.3243243243,0.313253012,0.5,0.466367713,0.4929577465,0.634948097,"fileupload","evo",10,
0.4444444444,0.4772727273,0.3243243243,0.313253012,0.5,0.466367713,0.4929577465,0.634948097,"fileupload","evo",10,
0.4444444444,0.4772727273,0.3243243243,0.313253012,0.5,0.466367713,0.4929577465,0.634948097,"fileupload","evo",10,
0.4444444444,0.4772727273,0.3243243243,0.313253012,0.5,0.466367713,0.4929577465,0.634948097,"fileupload","evo",10,
0.4444444444,0.4772727273,0.3243243243,0.313253012,0.5,0.466367713,0.4929577465,0.634948097,"fileupload","evo",10,
0.4444444444,0.4772727273,0.3243243243,0.313253012,0.5,0.466367713,0.4929577465,0.634948097,"fileupload","evo",10,
0.4444444444,0.4772727273,0.3243243243,0.313253012,0.5,0.466367713,0.4929577465,0.634948097,"fileupload","evo",10,
0.4444444444,0.4772727273,0.3243243243,0.313253012,0.5,0.466367713,0.4929577465,0.634948097,"fileupload","evo",10,
0.4444444444,0.4772727273,0.3243243243,0.313253012,0.5,0.466367713,0.4929577465,0.634948097,"fileupload","evo",10,
0.4444444444,0.4772727273,0.3243243243,0.313253012,0.5,0.466367713,0.4929577465,0.634948097,"fileupload","evo",10,
0.575772681954138,0.652472527472527,0.534188034188034,0.212962962962963,0.323529411764706,0.577914110429448,0.574712643678161,0.68175853,"validator","evo",1,
0.575772681954138,0.652472527472527,0.534188034188034,0.212962962962963,0.323529411764706,0.577914110429448,0.574712643678161,0.68175853,"validator","evo",1,
0.575772681954138,0.652472527472527,0.534188034188034,0.212962962962963,0.323529411764706,0.577914110429448,0.574712643678161,0.68175853,"validator","evo",1,
0.575772681954138,0.652472527472527,0.534188034188034,0.212962962962963,0.323529411764706,0.577914110429448,0.574712643678161,0.68175853,"validator","evo",1,
0.575772681954138,0.652472527472527,0.534188034188034,0.212962962962963,0.323529411764706,0.577914110429448,0.574712643678161,0.68175853,"validator","evo",1,
0.575772681954138,0.652472527472527,0.534188034188034,0.212962962962963,0.323529411764706,0.577914110429448,0.574712643678161,0.68175853,"validator","evo",1,
0.575772681954138,0.652472527472527,0.534188034188034,0.212962962962963,0.323529411764706,0.577914110429448,0.574712643678161,0.68175853,"validator","evo",1,
0.575772681954138,0.652472527472527,0.534188034188034,0.212962962962963,0.323529411764706,0.577914110429448,0.574712643678161,0.68175853,"validator","evo",1,
0.575772681954138,0.652472527472527,0.534188034188034,0.212962962962963,0.323529411764706,0.577914110429448,0.574712643678161,0.68175853,"validator","evo",1,
0.575772681954138,0.652472527472527,0.534188034188034,0.212962962962963,0.323529411764706,0.577914110429448,0.574712643678161,0.68175853,"validator","evo",1,
0.589730807577268,0.663461538461538,0.576923076923077,0.175925925925926,0.411764705882353,0.586503067484663,0.620689655172414,0.67191601,"validator","evo",2,
0.589730807577268,0.663461538461538,0.576923076923077,0.175925925925926,0.411764705882353,0.586503067484663,0.620689655172414,0.67191601,"validator","evo",2,
0.589730807577268,0.663461538461538,0.576923076923077,0.175925925925926,0.411764705882353,0.586503067484663,0.620689655172414,0.67191601,"validator","evo",2,
0.589730807577268,0.663461538461538,0.576923076923077,0.175925925925926,0.411764705882353,0.586503067484663,0.620689655172414,0.67191601,"validator","evo",2,
0.589730807577268,0.663461538461538,0.576923076923077,0.175925925925926,0.411764705882353,0.586503067484663,0.620689655172414,0.67191601,"validator","evo",2,
0.589730807577268,0.663461538461538,0.576923076923077,0.175925925925926,0.411764705882353,0.586503067484663,0.620689655172414,0.67191601,"validator","evo",2,
0.589730807577268,0.663461538461538,0.576923076923077,0.175925925925926,0.411764705882353,0.586503067484663,0.620689655172414,0.67191601,"validator","evo",2,
0.589730807577268,0.663461538461538,0.576923076923077,0.175925925925926,0.411764705882353,0.586503067484663,0.620689655172414,0.67191601,"validator","evo",2,
0.589730807577268,0.663461538461538,0.576923076923077,0.175925925925926,0.411764705882353,0.586503067484663,0.620689655172414,0.67191601,"validator","evo",2,
0.589730807577268,0.663461538461538,0.576923076923077,0.175925925925926,0.411764705882353,0.586503067484663,0.620689655172414,0.67191601,"validator","evo",2,
0.413260219341974,0.479395604395604,0.333333333333333,0.101851851851852,0.294117647058824,0.411042944785276,0.528735632183908,0.534776903,"validator","evo",3,
0.413260219341974,0.479395604395604,0.333333333333333,0.101851851851852,0.294117647058824,0.411042944785276,0.528735632183908,0.534776903,"validator","evo",3,
0.413260219341974,0.479395604395604,0.333333333333333,0.101851851851852,0.294117647058824,0.411042944785276,0.528735632183908,0.534776903,"validator","evo",3,
0.413260219341974,0.479395604395604,0.333333333333333,0.101851851851852,0.294117647058824,0.411042944785276,0.528735632183908,0.534776903,"validator","evo",3,
0.413260219341974,0.479395604395604,0.333333333333333,0.101851851851852,0.294117647058824,0.411042944785276,0.528735632183908,0.534776903,"validator","evo",3,
0.413260219341974,0.479395604395604,0.333333333333333,0.101851851851852,0.294117647058824,0.411042944785276,0.528735632183908,0.534776903,"validator","evo",3,
0.413260219341974,0.479395604395604,0.333333333333333,0.101851851851852,0.294117647058824,0.411042944785276,0.528735632183908,0.534776903,"validator","evo",3,
0.413260219341974,0.479395604395604,0.333333333333333,0.101851851851852,0.294117647058824,0.411042944785276,0.528735632183908,0.534776903,"validator","evo",3,
0.413260219341974,0.479395604395604,0.333333333333333,0.101851851851852,0.294117647058824,0.411042944785276,0.528735632183908,0.534776903,"validator","evo",3,
0.413260219341974,0.479395604395604,0.333333333333333,0.101851851851852,0.294117647058824,0.411042944785276,0.528735632183908,0.534776903,"validator","evo",3,
0.507477567298106,0.557692307692308,0.44017094017094,0.185185185185185,0.411764705882353,0.522699386503067,0.563218390804598,0.620734908,"validator","evo",4,
0.507477567298106,0.557692307692308,0.44017094017094,0.185185185185185,0.411764705882353,0.522699386503067,0.563218390804598,0.620734908,"validator","evo",4,
0.507477567298106,0.557692307692308,0.44017094017094,0.185185185185185,0.411764705882353,0.522699386503067,0.563218390804598,0.620734908,"validator","evo",4,
0.507477567298106,0.557692307692308,0.44017094017094,0.185185185185185,0.411764705882353,0.522699386503067,0.563218390804598,0.620734908,"validator","evo",4,
0.507976071784646,0.559065934065934,0.44017094017094,0.185185185185185,0.411764705882353,0.522699386503067,0.563218390804598,0.620734908,"validator","evo",4,
0.507477567298106,0.557692307692308,0.44017094017094,0.185185185185185,0.411764705882353,0.522699386503067,0.563218390804598,0.620734908,"validator","evo",4,
0.507477567298106,0.557692307692308,0.44017094017094,0.185185185185185,0.411764705882353,0.522699386503067,0.563218390804598,0.620734908,"validator","evo",4,
0.507477567298106,0.557692307692308,0.44017094017094,0.185185185185185,0.411764705882353,0.522699386503067,0.563218390804598,0.620734908,"validator","evo",4,
0.507477567298106,0.557692307692308,0.44017094017094,0.185185185185185,0.411764705882353,0.522699386503067,0.563218390804598,0.620734908,"validator","evo",4,
0.507477567298106,0.557692307692308,0.44017094017094,0.185185185185185,0.411764705882353,0.522699386503067,0.563218390804598,0.620734908,"validator","evo",4,
0.504486540378863,0.548076923076923,0.482905982905983,0.148148148148148,0.323529411764706,0.515337423312883,0.609195402298851,0.606299213,"validator","evo",5,
0.504486540378863,0.548076923076923,0.482905982905983,0.148148148148148,0.323529411764706,0.515337423312883,0.609195402298851,0.606299213,"validator","evo",5,
0.504486540378863,0.548076923076923,0.482905982905983,0.148148148148148,0.323529411764706,0.515337423312883,0.609195402298851,0.606299213,"validator","evo",5,
